id,type,category,title,description,locationName,municipality,road,timestamp,endTime,severity,source,lng,lat
traffic-GUID50460271,roadwork,roadwork,"Tie 45, Nurmijärvi. Tietyö. ",Nopeusrajoitus,"Tie 45 välillä Tuusula - Hyvinkää, Nurmijärvi.
Tarkempi paikka: Paikasta Raala 900 m, vaikutusalue 1,1 km, suuntaan Terrisuo.",,,2026-01-20T22:00:00.000Z,2026-07-31T20:59:59.999Z,low,Fintraffic Tieliikennekeskus Helsinki,25,65
traffic-GUID50460268,roadwork,roadwork,"Tie 15115, eli Sattilantie, Mikkeli. Tietyö. ","Nopeusrajoitus, Liikenne ohjataan vuorotellen tapahtumapaikan ohi","Tie 15115, eli Sattilantie, Mikkeli.
Tarkempi paikka: Paikasta Sattilan tienhaara, vaikutusalue 6,3 km, suuntaan Laurikkala.",,,2026-01-18T22:00:00.000Z,2026-05-29T20:59:59.999Z,low,Fintraffic Tieliikennekeskus Tampere,25,65
traffic-GUID50460260,roadwork,roadwork,"Tie 1456, Mäntsälä. Tietyö. ","Nopeusrajoitus, Ajokaista suljettu liikenteeltä","Tie 1456 välillä Järvenpää - Mäntsälä, Mäntsälä.
Tarkempi paikka: Paikasta Hirvihaara, vaikutusalue 1,1 km, suuntaan Ohkola.",,,2026-01-25T22:00:00.000Z,2026-06-30T20:59:59.999Z,low,Fintraffic Tieliikennekeskus Helsinki,25,65
traffic-GUID50460256,roadwork,roadwork,"Tie 50, eli Kehä III, Vantaa. Tietyö. ","Tie 50, eli Kehä III, Vantaa.
Tarkempi paikka: Välillä Voutila - Vanha Hämeenlinnantie.","Tie 50, eli Kehä III, Vantaa.
Tarkempi paikka: Välillä Voutila - Vanha Hämeenlinnantie.",,,2026-01-18T22:00:00.000Z,2026-02-27T21:59:59.999Z,low,Fintraffic Tieliikennekeskus Helsinki,25,65
traffic-GUID50460160,roadwork,roadwork,"Tie 12551, eli Maanpääntie, Pöytyä. Tietyö. ",Nopeusrajoitus,"Tie 12551, eli Maanpääntie, Pöytyä.
Tarkempi paikka: Paikasta Mäkipään tienhaara 2,7 km, vaikutusalue 7,8 km, suuntaan Halla.",,,2026-01-18T22:00:00.000Z,2026-03-31T20:59:59.999Z,low,Fintraffic Tieliikennekeskus Turku,25,65
traffic-GUID50460156,roadwork,roadwork,"Tie 15116, eli Vatilantie, Mikkeli. Tietyö. ","Nopeusrajoitus, Liikenne ohjataan vuorotellen tapahtumapaikan ohi","Tie 15116, eli Vatilantie, Mikkeli.
Tarkempi paikka: Paikasta Tuukkala 1,1 km, vaikutusalue 800 m, suuntaan Airola.",,,2026-01-18T22:00:00.000Z,2026-05-29T20:59:59.999Z,low,Fintraffic Tieliikennekeskus Tampere,25,65
traffic-GUID50460072,roadwork,roadwork,"Tie 11, Nokia, Sastamala. Tietyö. ","Nopeusrajoitus, Liikenne ohjataan kaksisuuntaisena toiselle ajoradalle","Tie 11 välillä Tampere - Pori.
Tarkempi paikka: Paikasta Rieniläntie 300 m, vaikutusalue 20,9 km, suuntaan Lähdeniitty.",,,2026-01-11T22:00:00.000Z,2026-02-28T21:59:59.999Z,low,Fintraffic Tieliikennekeskus Tampere,25,65
traffic-GUID50460002,traffic,disruption,"Tie 14129, eli Rutalahden tie, Asikkala. Painorajoitus. ","Ajoneuvon suurin sallittu massa, Kelirikko","Tie 14129, eli Rutalahden tie, Asikkala.
Tarkempi paikka: Välillä Tornio, tien loppu - Jytisevänmäki.",,,2025-12-17T22:00:00.000Z,,medium,Fintraffic Tieliikennekeskus Tampere,25,65
traffic-GUID50459946,roadwork,roadwork,"Tie 9070, Hyrynsalmi. Tietyö. ","Nopeusrajoitus, Liikenne pysäytetään ajoittain","Tie 9070 välillä Kuhmo - Moisiovaara, Hyrynsalmi.
Tarkempi paikka: Paikasta Mäntylammentie 800 m, vaikutusalue 10,9 km, suuntaan Moisiovaara.",,,2026-01-11T22:00:00.000Z,2026-03-31T20:59:59.999Z,low,Fintraffic Tieliikennekeskus Tampere,25,65
traffic-GUID50459888,roadwork,roadwork,"Tie 7, eli Porvoonväylä, Vantaa. Tietyö. ",Nopeusrajoitus,"Tie 7, eli Porvoonväylä, Vantaa.
Tarkempi paikka: Paikasta Jakomäen liittymä 600 m, vaikutusalue 2,4 km, suuntaan Östersundomin liittymä.",,,2026-01-11T22:00:00.000Z,2026-02-20T21:59:59.999Z,low,Fintraffic Tieliikennekeskus Helsinki,25,65
traffic-GUID50459870,traffic,disruption,"Tie 17583, eli Isokylä, Seinäjoki. Liikennetiedote. ",Tapahtumapaikalla on käytössä kiertotie,"Tie 17583, eli Isokylä, Seinäjoki.
Tarkempi paikka: Paikasta Vuorensyrjän tasoristeys 2,0 km, suuntaan Niemistö. Kamarun silta.",,,2026-01-07T06:00:00.000Z,2026-02-10T16:00:00.000Z,low,Fintraffic Tieliikennekeskus Turku,25,65
traffic-GUID50459869,roadwork,roadwork,"Tie 17583, eli Isokylä, Seinäjoki. Tietyö. ","Tie 17583, eli Isokylä, Seinäjoki.
Tarkempi paikka: Paikasta Vuorensyrjän tasoristeys 2,0 km, suuntaan Niemistö.","Tie 17583, eli Isokylä, Seinäjoki.
Tarkempi paikka: Paikasta Vuorensyrjän tasoristeys 2,0 km, suuntaan Niemistö.",,,2026-01-06T22:00:00.000Z,2026-02-10T21:59:59.999Z,low,Fintraffic Tieliikennekeskus Turku,25,65
traffic-GUID50459844,traffic,disruption,"Tie 103, eli Vuosaaren satamatie, Helsinki. Liikennetiedote. Tilanne jatkuu. ","Tie on suljettu liikenteeltä, Paikalla on kiertotieopastus","Tie 103, eli Vuosaaren satamatie, Helsinki.
Tarkempi paikka: Välillä Itäväylän liittymä - Vuosaaren tunnelin eteläpää. 

Vuosaaren maantietunneli.",,,2026-01-06T04:00:00.000Z,2026-12-31T22:00:00.000Z,low,Fintraffic Tieliikennekeskus Helsinki,25,65
traffic-GUID50459828,roadwork,roadwork,"Tie 23, Heinävesi. Tietyö. ","Tie 23 välillä Varkaus - Joensuu, Heinävesi.
Tarkempi paikka: Paikasta Kypärälahti 9,0 km, vaikutusalue 1,8 km, suuntaan Suurmäki.","Tie 23 välillä Varkaus - Joensuu, Heinävesi.
Tarkempi paikka: Paikasta Kypärälahti 9,0 km, vaikutusalue 1,8 km, suuntaan Suurmäki.",,,2026-01-11T22:00:00.000Z,2026-03-31T20:59:59.999Z,low,Fintraffic Tieliikennekeskus Tampere,25,65
traffic-GUID50459790,roadwork,roadwork,"Tie 13, Lappeenranta. Tietyö. ","Nopeusrajoitus, Ajokaista suljettu liikenteeltä","Tie 13 välillä Lappeenranta - Nuijamaa, Lappeenranta.
Tarkempi paikka: Paikasta Mälkiän liittymä, vaikutusalue 1,1 km, suuntaan Soskuan liittymä.",,,2026-01-04T22:00:00.000Z,2026-04-30T20:59:59.999Z,low,Fintraffic Tieliikennekeskus Tampere,25,65
traffic-GUID50459789,roadwork,roadwork,"Tie 13, Lappeenranta. Tietyö. ","Nopeusrajoitus, Ajokaista suljettu liikenteeltä","Tie 13 välillä Mikkeli - Lappeenranta, Lappeenranta.
Tarkempi paikka: Paikasta Pulsantie, vaikutusalue 3,5 km, suuntaan Vainikkalantien risteys.",,,2026-01-04T22:00:00.000Z,2026-04-30T20:59:59.999Z,low,Fintraffic Tieliikennekeskus Tampere,25,65
traffic-GUID50459788,roadwork,roadwork,"Tie 6, Lappeenranta. Tietyö. ","Nopeusrajoitus, Ajokaista suljettu liikenteeltä, Ajokaistoja on kavennettu","Tie 6 välillä Lappeenranta - Lappeenranta, Lappeenranta.
Tarkempi paikka: Paikasta Ahvenlammen liittymä 5,0 km, vaikutusalue 22,0 km, suuntaan Jurvalan itäinen liittymä.",,,2026-01-04T22:00:00.000Z,2026-04-30T20:59:59.999Z,low,Fintraffic Tieliikennekeskus Tampere,25,65
traffic-GUID50459787,roadwork,roadwork,"Tie 387, Lappeenranta. Tietyö. ","Nopeusrajoitus, Ajokaista suljettu liikenteeltä","Tie 387 välillä Lappeenranta - Vaalimaa, Lappeenranta.
Tarkempi paikka: Paikasta Hytti 6,4 km, vaikutusalue 2,7 km, suuntaan Mattilan liittymä.",,,2026-01-04T22:00:00.000Z,2026-04-30T20:59:59.999Z,low,Fintraffic Tieliikennekeskus Tampere,25,65
traffic-GUID50459786,roadwork,roadwork,"Tie 1691, Orimattila. Tietyö. ","Tie 1691 välillä Orimattila - Villähde, Orimattila.
Tarkempi paikka: Välillä Orimattila, Viljamaa - Heinämaantien tasoristeys.","Tie 1691 välillä Orimattila - Villähde, Orimattila.
Tarkempi paikka: Välillä Orimattila, Viljamaa - Heinämaantien tasoristeys.",,,2026-01-06T22:00:00.000Z,2026-02-28T21:59:59.999Z,low,Fintraffic Tieliikennekeskus Tampere,25,65
traffic-GUID50459785,roadwork,roadwork,"Tie 1691, Orimattila. Tietyö. ","Tie 1691 välillä Orimattila - Villähde, Orimattila.
Tarkempi paikka: Välillä Orimattila, Viljamaa - Heinämaantien tasoristeys.","Tie 1691 välillä Orimattila - Villähde, Orimattila.
Tarkempi paikka: Välillä Orimattila, Viljamaa - Heinämaantien tasoristeys.",,,2026-01-06T22:00:00.000Z,2026-02-28T21:59:59.999Z,low,Fintraffic Tieliikennekeskus Tampere,25,65
traffic-GUID50459613,traffic,disruption,"Tie 9452, Kemijärvi. Liikennetiedote. Tilanne muuttunut. ","Jäätie auki, Nopeusrajoitus","Tie 9452 välillä Kervinen - Räisälä, Kemijärvi.
Tarkempi paikka: Räisälä lossilaituri. Räisälän jäätie.",,,2025-12-26T08:00:00.000Z,2026-04-30T21:00:00.000Z,low,Fintraffic Tieliikennekeskus Tampere,27.923466,66.578584
traffic-GUID50459582,roadwork,roadwork,"Tie 15699, eli Iiksenjoentie, Joensuu. Tietyö. ",Nopeusrajoitus,"Tie 15699, eli Iiksenjoentie, Joensuu.
Tarkempi paikka: Paikasta Iiksenjoen tienhaara 2,6 km, suuntaan Iiksenvaaran tienhaara.",,,2025-12-28T22:00:00.000Z,2026-02-28T21:59:59.999Z,low,Fintraffic Tieliikennekeskus Tampere,25,65
traffic-GUID50459507,roadwork,roadwork,"Tie 12883, Ulvila. Tietyö. ",Nopeusrajoitus,"Tie 12883 välillä Friitala - Nakkila, Ulvila.
Tarkempi paikka: Paikasta Masia 5,2 km, vaikutusalue 1,3 km, suuntaan tien 2 liittymä.",,,2025-12-18T22:00:00.000Z,2026-05-31T20:59:59.999Z,low,Fintraffic Tieliikennekeskus Turku,25,65
traffic-GUID50459459,roadwork,roadwork,"Tie 301, Vesilahti. Tietyö. ","Tie 301 välillä Vammala - Lempäälä, Vesilahti.
Tarkempi paikka: Paikasta Suomela 800 m, vaikutusalue 200 m, suuntaan Valkkistentien risteys.","Tie 301 välillä Vammala - Lempäälä, Vesilahti.
Tarkempi paikka: Paikasta Suomela 800 m, vaikutusalue 200 m, suuntaan Valkkistentien risteys.",,,2025-12-17T22:00:00.000Z,2026-10-31T21:59:59.999Z,low,Fintraffic Tieliikennekeskus Tampere,25,65
traffic-GUID50459401,roadwork,roadwork,"Tie 25, Vihti. Tietyö. ","Nopeusrajoitus, Liikenne pysäytetään ajoittain, Ajokaistoja on kavennettu","Tie 25 välillä Lohja - Hyvinkää, Vihti.
Tarkempi paikka: Paikasta Ojakkala 1,0 km, vaikutusalue 700 m, suuntaan Siippoo, Vanhan Porintien liittymä.",,,2026-01-06T22:00:00.000Z,2026-11-27T21:59:59.999Z,low,Fintraffic Tieliikennekeskus Helsinki,25,65
traffic-GUID50459399,roadwork,roadwork,"Tie 7263, Vöyri. Tietyö. ","Nopeusrajoitus, Liikenne pysäytetään ajoittain","Tie 7263 välillä Kaitsor - Österö, Vöyri.
Tarkempi paikka: Paikasta Ulot 6,8 km, vaikutusalue 100 m, suuntaan Österö.",,,2025-12-15T22:00:00.000Z,2026-04-30T20:59:59.999Z,low,Fintraffic Tieliikennekeskus Turku,25,65
traffic-GUID50459335,roadwork,roadwork,"Tie 45, Helsinki. Tietyö. ",Toinen ajorata on suljettu liikenteeltä,"Tie 45 välillä Helsinki - Tuusula, Helsinki.
Tarkempi paikka: Välillä Kumpulantie - Hämeentie.",,,2025-12-14T22:00:00.000Z,2027-09-30T20:59:59.999Z,low,Fintraffic Tieliikennekeskus Helsinki,25,65
traffic-GUID50459229,roadwork,roadwork,"Tie 2774, Ylöjärvi. Tietyö. ","Liikenne ohjataan vuorotellen tapahtumapaikan ohi, Ajokaistoja on kavennettu","Tie 2774 välillä Ylöjärvi - Mutala, Ylöjärvi.
Tarkempi paikka: Paikasta Mutala, vaikutusalue 1,8 km, suuntaan Peräsilta.",,,2025-12-14T22:00:00.000Z,2026-05-29T20:59:59.999Z,low,Fintraffic Tieliikennekeskus Tampere,25,65
traffic-GUID50459228,roadwork,roadwork,"Tie 65, Ylöjärvi. Tietyö. ",Nopeusrajoitus,"Tie 65 välillä Tampere - Virrat, Ylöjärvi.
Tarkempi paikka: Paikasta Viljakkalantie 9,2 km, vaikutusalue 200 m, suuntaan Pengonpohjan tienhaara.",,,2025-12-14T22:00:00.000Z,2026-05-29T20:59:59.999Z,low,Fintraffic Tieliikennekeskus Tampere,25,65
traffic-GUID50459227,roadwork,roadwork,"Tie 13286, eli Karhentie, Ylöjärvi. Tietyö. ",Ajokaistoja on kavennettu,"Tie 13286, eli Karhentie, Ylöjärvi.
Tarkempi paikka: Paikasta Karhe 8,0 km, suuntaan Huhkaankylä.",,,2025-12-14T22:00:00.000Z,2026-05-29T20:59:59.999Z,low,Fintraffic Tieliikennekeskus Tampere,23.537503,61.67985
traffic-GUID50459140,roadwork,roadwork,"Tie 16659, eli Pajumäentie, Joutsa. Tietyö. ","Nopeusrajoitus, Liikenne ohjataan vuorotellen tapahtumapaikan ohi","Tie 16659, eli Pajumäentie, Joutsa.
Tarkempi paikka: Paikasta Kangasniementie, vaikutusalue 100 m, suuntaan Pajusyrjä.",,,2025-12-14T22:00:00.000Z,2026-04-30T20:59:59.999Z,low,Fintraffic Tieliikennekeskus Tampere,25,65
traffic-GUID50459111,roadwork,roadwork,"Tie 68, Pietarsaari. Tietyö. ","Ajoneuvon suurin sallittu leveys, Nopeusrajoitus","Tie 68 välillä Alajärvi - Pietarsaari, Pietarsaari.
Tarkempi paikka: Paikasta Edsevö 2,3 km, vaikutusalue 400 m, suuntaan Kuusisaaren etl.",,,2025-12-14T22:00:00.000Z,2026-09-30T20:59:59.999Z,low,Fintraffic Tieliikennekeskus Turku,25,65
traffic-GUID50459110,roadwork,roadwork,"Tie 68, Pietarsaari, Pedersören kunta. Tietyö. ","Ajoneuvon suurin sallittu leveys, Nopeusrajoitus","Tie 68 välillä Alajärvi - Pietarsaari.
Tarkempi paikka: Paikasta Edsevö 1,9 km, vaikutusalue 400 m, suuntaan Kuusisaaren etl.",,,2026-01-06T22:00:00.000Z,2026-09-30T20:59:59.999Z,low,Fintraffic Tieliikennekeskus Turku,25,65
traffic-GUID50459109,roadwork,roadwork,"Tie 486, Kitee. Tietyö. ","Paikalla tilapäinen liikennevalo-ohjaus, Nopeusrajoitus, Ajokaista suljettu liikenteeltä","Tie 486 välillä Puhos - Tohmajärvi, Kitee.
Tarkempi paikka: Paikasta Lepikko 800 m, vaikutusalue 600 m, suuntaan Niinikumpu.",,,2025-12-14T22:00:00.000Z,2026-11-30T21:59:59.999Z,low,Fintraffic Tieliikennekeskus Tampere,25,65
traffic-GUID50458026,roadwork,roadwork,"Tie 16689, eli Saarijärventie, Jyväskylä. Tietyö. ",Liikenne pysäytetään ajoittain,"Tie 16689, eli Saarijärventie, Jyväskylä.
Tarkempi paikka: Välillä Puuppolantien risteys - Niinitien risteys.",,,2025-12-07T22:00:00.000Z,2026-03-31T20:59:59.999Z,low,Fintraffic Tieliikennekeskus Tampere,25,65
traffic-GUID50457636,roadwork,roadwork,"Tie 3161, Hollola. Tietyö. ",Nopeusrajoitus,"Tie 3161 välillä Vesala - Hatsina, Hollola.
Tarkempi paikka: Paikasta Hollola 2,8 km, vaikutusalue 700 m, suuntaan Vesala.",,,2025-11-30T22:00:00.000Z,2026-05-31T20:59:59.999Z,low,Fintraffic Tieliikennekeskus Tampere,25,65
traffic-GUID50457618,roadwork,roadwork,"Tie 143, eli Hyvinkään pohjoinen kehätie, Hyvinkää. Tietyö. ",Liikenne pysäytetään ajoittain,"Tie 143, eli Hyvinkään pohjoinen kehätie, Hyvinkää.
Tarkempi paikka: Paikasta Hyvinkään pohjoisen kehätien liittymä 300 m, vaikutusalue 200 m, suuntaan Paimenkulon kiertoliittymä.",,,2025-12-02T22:00:00.000Z,2026-03-31T20:59:59.999Z,low,Fintraffic Tieliikennekeskus Helsinki,25,65
traffic-GUID50457288,roadwork,roadwork,"Tie 368, Mäntyharju. Tietyö. ","Paikalla tilapäinen liikennevalo-ohjaus, Nopeusrajoitus, Liikenne ohjataan vuorotellen tapahtumapaikan ohi, Liikenne pysäytetään ajoittain","Tie 368 välillä Valkeala - Mäntyharju, Mäntyharju.
Tarkempi paikka: Välillä Virransalmen silta - Mäntyharjun kirkko.",,,2025-12-07T22:00:00.000Z,2026-09-30T20:59:59.999Z,low,Fintraffic Tieliikennekeskus Tampere,25,65
traffic-GUID50456976,roadwork,roadwork,"Tie 51, Siuntio. Tietyö. ","Nopeusrajoitus, Liikenne pysäytetään ajoittain","Tie 51 välillä Kirkkonummi - Karjaa, Siuntio.
Tarkempi paikka: Paikasta Siuntiontie 1,8 km, vaikutusalue 500 m, suuntaan Pikkala.",,,2025-11-30T22:00:00.000Z,2026-10-30T21:59:59.999Z,low,Fintraffic Tieliikennekeskus Helsinki,25,65
traffic-GUID50456688,roadwork,roadwork,"Tie 135, eli Lentoasemantie, Vantaa. Tietyö. ","Ajoneuvon suurin sallittu leveys, Nopeusrajoitus, Ajokaista suljettu liikenteeltä","Tie 135, eli Lentoasemantie, Vantaa.
Tarkempi paikka: Paikasta Hki-Vantaa lentoasema, suuntaan Ilmakehä.",,,2025-11-23T22:00:00.000Z,2026-06-30T20:59:59.999Z,low,Fintraffic Tieliikennekeskus Helsinki,25,65
traffic-GUID50456659,roadwork,roadwork,"Tie 1072, Lohja. Tietyö. ",Nopeusrajoitus,"Tie 1072 välillä Saukkola - Myllykylä, Lohja.
Tarkempi paikka: Paikasta Nummen liittymä 600 m, vaikutusalue 2,5 km, suuntaan Tavola.",,,2025-11-25T22:00:00.000Z,2026-03-31T20:59:59.999Z,low,Fintraffic Tieliikennekeskus Helsinki,25,65
traffic-GUID50456253,roadwork,roadwork,"Tie 21, Enontekiö. Tietyö. ",Nopeusrajoitus,"Tie 21 välillä Tornio - Kilpisjärvi, Enontekiö.
Tarkempi paikka: Paikasta Palojoensuu 3,1 km, vaikutusalue 16,7 km, suuntaan Jatuni.",,,2025-11-16T22:00:00.000Z,2028-09-30T20:59:59.999Z,low,Fintraffic Tieliikennekeskus Tampere,25,65
traffic-GUID50456029,roadwork,roadwork,"Tie 4, eli Sodankyläntie, Rovaniemi. Tietyö. ",Nopeusrajoitus,"Tie 4, eli Sodankyläntie, Rovaniemi.
Tarkempi paikka: Paikasta Lentokentäntie 3,8 km, vaikutusalue 5,9 km, suuntaan Olkkajärvi.",,,2025-11-11T22:00:00.000Z,2026-06-30T20:59:59.999Z,low,Fintraffic Tieliikennekeskus Tampere,25,65
traffic-GUID50455911,roadwork,roadwork,"Tie 19, Kauhava. Tietyö. ",Nopeusrajoitus,"Tie 19 välillä Seinäjoki - Uusikaarlepyy, Kauhava.
Tarkempi paikka: Paikasta Härmänmaa 800 m, vaikutusalue 300 m, suuntaan Ylihärmä.",,,2025-11-09T22:00:00.000Z,2026-08-31T20:59:59.999Z,low,Fintraffic Tieliikennekeskus Turku,25,65
traffic-GUID50455859,roadwork,roadwork,"Tie 23, Keuruu. Tietyö. ","Tie 23 välillä Pori - Jyväskylä, Keuruu.
Tarkempi paikka: Paikasta Petäisjärvi, vaikutusalue 1,5 km, suuntaan Haapamäki.","Tie 23 välillä Pori - Jyväskylä, Keuruu.
Tarkempi paikka: Paikasta Petäisjärvi, vaikutusalue 1,5 km, suuntaan Haapamäki.",,,2025-11-04T22:00:00.000Z,2026-06-12T20:59:59.999Z,low,Fintraffic Tieliikennekeskus Tampere,25,65
traffic-GUID50455805,roadwork,roadwork,"Tie 1321, Nurmijärvi. Tietyö. ",Nopeusrajoitus,"Tie 1321 välillä Perttula - Nukari, Nurmijärvi.
Tarkempi paikka: Paikasta Hämeenlinnanväylä 1,2 km, vaikutusalue 200 m, suuntaan Nukari.",,,2025-11-03T22:00:00.000Z,2026-12-31T21:59:59.999Z,low,Fintraffic Tieliikennekeskus Helsinki,25,65
traffic-GUID50455749,roadwork,roadwork,"Tie 2501, Nokia. Tietyö. ","Tie 2501 välillä Karkku - Nokia, Nokia.
Tarkempi paikka: Paikasta Emäkoskentien risteys 1,9 km, vaikutusalue 3,2 km, suuntaan Taivalkunta.","Tie 2501 välillä Karkku - Nokia, Nokia.
Tarkempi paikka: Paikasta Emäkoskentien risteys 1,9 km, vaikutusalue 3,2 km, suuntaan Taivalkunta.",,,2025-11-30T22:00:00.000Z,2026-11-13T21:59:59.999Z,low,Fintraffic Tieliikennekeskus Tampere,25,65
traffic-GUID50455743,roadwork,roadwork,"Tie 1960, Rauma. Tietyö. ","Tie 1960 välillä Unaja - Pyhäranta, Rauma.
Tarkempi paikka: Paikasta Unaja, vaikutusalue 4,7 km, suuntaan kunnanraja Rauma-Pyhäranta.","Tie 1960 välillä Unaja - Pyhäranta, Rauma.
Tarkempi paikka: Paikasta Unaja, vaikutusalue 4,7 km, suuntaan kunnanraja Rauma-Pyhäranta.",,,2025-11-04T22:00:00.000Z,2026-08-28T20:59:59.999Z,low,Fintraffic Tieliikennekeskus Turku,25,65
traffic-GUID50455694,roadwork,roadwork,"Tie 43, Uusikaupunki. Tietyö. ","Liikenne pysäytetään ajoittain, Liikenne pysäytetään ajoittain","Tie 43 välillä Uusikaupunki - Harjavalta, Uusikaupunki.
Tarkempi paikka: Paikasta Kalanti 600 m, vaikutusalue 500 m, suuntaan Hallun-Kallelan tienhaara.",,,0028-11-07T22:20:11.000Z,2026-02-28T21:59:59.999Z,low,Fintraffic Tieliikennekeskus Turku,25,65
traffic-GUID50455681,traffic,disruption,"Tie 15147, eli Hirvensalon tie, Mikkeli. Liikennetiedote. Tilanne muuttunut. ",Lautan kantavuus on muuttunut,"Tie 15147, eli Hirvensalon tie, Mikkeli.
Tarkempi paikka: Kuparovirran lossi.",,,2025-11-20T09:00:00.000Z,,low,Fintraffic Tieliikennekeskus Tampere,27.849869,61.554876
