id,type,category,title,description,locationName,municipality,road,timestamp,endTime,severity,source,lng,lat
traffic-GUID50455659,roadwork,roadwork,"Tie 618, Toivakka. Tietyö. ","Tie 618 välillä Viisarimäki - Ruuhimäki, Toivakka.
Tarkempi paikka: Paikasta Paloinen 1,1 km, vaikutusalue 2,5 km, suuntaan Viisarimäki.","Tie 618 välillä Viisarimäki - Ruuhimäki, Toivakka.
Tarkempi paikka: Paikasta Paloinen 1,1 km, vaikutusalue 2,5 km, suuntaan Viisarimäki.",,,2025-11-02T22:00:00.000Z,2027-06-30T20:59:59.999Z,low,Fintraffic Tieliikennekeskus Tampere,25,65
traffic-GUID50455626,roadwork,roadwork,"Tie 15268, Mikkeli. Tietyö. ","Tie 15268 välillä Tervalahti - Pohjalahti, Mikkeli.
Tarkempi paikka: Paikasta Tarsankankaantie 200 m, vaikutusalue 5,0 km, suuntaan Pohjanlahden tienhaara.","Tie 15268 välillä Tervalahti - Pohjalahti, Mikkeli.
Tarkempi paikka: Paikasta Tarsankankaantie 200 m, vaikutusalue 5,0 km, suuntaan Pohjanlahden tienhaara.",,,2025-11-02T22:00:00.000Z,2026-12-31T21:59:59.999Z,low,Fintraffic Tieliikennekeskus Tampere,25,65
traffic-GUID50455618,roadwork,roadwork,"Tie 14941, eli Siikalahdentie, Parikkala. Tietyö. ","Tie 14941, eli Siikalahdentie, Parikkala.
Tarkempi paikka: Paikasta Siikalahdentie 3,3 km, vaikutusalue 100 m, suuntaan Kannas.","Tie 14941, eli Siikalahdentie, Parikkala.
Tarkempi paikka: Paikasta Siikalahdentie 3,3 km, vaikutusalue 100 m, suuntaan Kannas.",,,2025-11-02T22:00:00.000Z,2026-02-28T21:59:59.999Z,low,Fintraffic Tieliikennekeskus Tampere,25,65
traffic-GUID50455600,roadwork,roadwork,"Tie 15708, eli Puntarikosken tie, Kontiolahti. Tietyö. ","Tie 15708, eli Puntarikosken tie, Kontiolahti.
Tarkempi paikka: Paikasta Puntarikoski 900 m, vaikutusalue 2,5 km, suuntaan Kunnasniemi.","Tie 15708, eli Puntarikosken tie, Kontiolahti.
Tarkempi paikka: Paikasta Puntarikoski 900 m, vaikutusalue 2,5 km, suuntaan Kunnasniemi.",,,2025-11-09T22:00:00.000Z,2026-10-30T21:59:59.999Z,low,Fintraffic Tieliikennekeskus Tampere,25,65
traffic-GUID50455377,roadwork,roadwork,"Tie 77, Kuopio. Tietyö. ","Tie 77 välillä Viitasaari - Siilinjärvi, Kuopio.
Tarkempi paikka: Paikasta Käärmelahden tienhaara 3,3 km, suuntaan Hamula.","Tie 77 välillä Viitasaari - Siilinjärvi, Kuopio.
Tarkempi paikka: Paikasta Käärmelahden tienhaara 3,3 km, suuntaan Hamula.",,,2025-10-23T21:00:00.000Z,2026-12-31T21:59:59.999Z,low,Fintraffic Tieliikennekeskus Tampere,27.493275,63.095283
traffic-GUID50455174,traffic,disruption,"Tie 16344, eli Vaajasalo, Kuopio. Liikennetiedote. ",Lautan kantavuus on muuttunut,"Tie 16344, eli Vaajasalo, Kuopio.
Tarkempi paikka: Kortesalmen lossi.",,,2025-10-19T13:45:00.000Z,,low,Fintraffic Tieliikennekeskus Tampere,27.843417,62.905058
traffic-GUID50454986,roadwork,roadwork,"Tie 9, Laukaa. Tietyö. ","Tie 9 välillä Jyväskylä - Kuopio, Laukaa.
Tarkempi paikka: Paikasta Metsolahti 1,9 km, vaikutusalue 5,4 km, suuntaan Niemisjärvi.","Tie 9 välillä Jyväskylä - Kuopio, Laukaa.
Tarkempi paikka: Paikasta Metsolahti 1,9 km, vaikutusalue 5,4 km, suuntaan Niemisjärvi.",,,2025-10-14T21:00:00.000Z,2027-10-31T21:59:59.999Z,low,Fintraffic Tieliikennekeskus Tampere,25,65
traffic-GUID50454620,roadwork,roadwork,"Tie 43, Uusikaupunki, Laitila. Tietyö. ","Tie 43 välillä Uusikaupunki - Harjavalta.
Tarkempi paikka: Paikasta Kylänpää 400 m, vaikutusalue 11,3 km, suuntaan Peteksentie.","Tie 43 välillä Uusikaupunki - Harjavalta.
Tarkempi paikka: Paikasta Kylänpää 400 m, vaikutusalue 11,3 km, suuntaan Peteksentie.",,,2025-10-12T21:00:00.000Z,2026-04-03T20:59:59.999Z,low,Fintraffic Tieliikennekeskus Turku,25,65
traffic-GUID50454292,roadwork,roadwork,"Tie 87, Rautavaara. Tietyö. ","Tie 87 välillä Iisalmi - Nurmes, Rautavaara.
Tarkempi paikka: Paikasta Rautavaaran kirkko 300 m, vaikutusalue 900 m, suuntaan Mustikkamäki.","Tie 87 välillä Iisalmi - Nurmes, Rautavaara.
Tarkempi paikka: Paikasta Rautavaaran kirkko 300 m, vaikutusalue 900 m, suuntaan Mustikkamäki.",,,2025-10-06T21:00:00.000Z,2026-03-31T20:59:59.999Z,low,Fintraffic Tieliikennekeskus Tampere,25,65
traffic-GUID50454180,roadwork,roadwork,"Tie 15745, eli Herajoen tie, Joensuu. Tietyö. ","Tie 15745, eli Herajoen tie, Joensuu.
Tarkempi paikka: Paikasta Paukkajanvaara 1,3 km, vaikutusalue 6,5 km, suuntaan Herajoki.","Tie 15745, eli Herajoen tie, Joensuu.
Tarkempi paikka: Paikasta Paukkajanvaara 1,3 km, vaikutusalue 6,5 km, suuntaan Herajoki.",,,2025-09-30T21:00:00.000Z,2026-08-31T20:59:59.999Z,low,Fintraffic Tieliikennekeskus Tampere,25,65
traffic-GUID50454121,roadwork,roadwork,"Tie 4, eli Lahdenväylä, Järvenpää, Kerava. Tietyö. ","Ajokaista suljettu liikenteeltä, Nopeusrajoitus, Ajokaista suljettu liikenteeltä, Ajokaista suljettu liikenteeltä","Tie 4, eli Lahdenväylä.
Tarkempi paikka: Paikasta Keravan liittymä 1,3 km, vaikutusalue 6,9 km, suuntaan Järvenpään pohjoinen liittymä.",,,2025-09-30T21:00:00.000Z,2026-04-30T20:59:59.999Z,low,Fintraffic Tieliikennekeskus Helsinki,25,65
traffic-GUID50454112,roadwork,roadwork,"Tie 47702, Vaasa. Tietyö. ","Tie 47702 välillä Rantamaantie - Huutoniementie, Vaasa.
Tarkempi paikka: Paikasta Dynamotie 100 m, vaikutusalue 1,2 km, suuntaan Sairaskodinkatu.","Tie 47702 välillä Rantamaantie - Huutoniementie, Vaasa.
Tarkempi paikka: Paikasta Dynamotie 100 m, vaikutusalue 1,2 km, suuntaan Sairaskodinkatu.",,,2025-10-05T21:00:00.000Z,2026-10-31T21:59:59.999Z,low,Fintraffic Tieliikennekeskus Turku,25,65
traffic-GUID50453973,roadwork,roadwork,"Tie 4, eli Sodankyläntie, Rovaniemi. Tietyö. ","Tie 4, eli Sodankyläntie, Rovaniemi.
Tarkempi paikka: Paikasta Käyrämö 7,9 km, vaikutusalue 700 m, suuntaan Yli-Nampa.","Tie 4, eli Sodankyläntie, Rovaniemi.
Tarkempi paikka: Paikasta Käyrämö 7,9 km, vaikutusalue 700 m, suuntaan Yli-Nampa.",,,2025-09-30T21:00:00.000Z,2026-03-31T20:59:59.999Z,low,Fintraffic Tieliikennekeskus Tampere,25,65
traffic-GUID50453523,roadwork,roadwork,"Tie 11609, eli Rantatie, Tuusula. Tietyö. ","Tie 11609, eli Rantatie, Tuusula.
Tarkempi paikka: Paikasta Rantatien pohjoinen tienhaara 600 m, vaikutusalue 900 m, suuntaan Rantatien eteläinen tienhaara.","Tie 11609, eli Rantatie, Tuusula.
Tarkempi paikka: Paikasta Rantatien pohjoinen tienhaara 600 m, vaikutusalue 900 m, suuntaan Rantatien eteläinen tienhaara.",,,2025-09-21T21:00:00.000Z,2026-06-30T20:59:59.999Z,low,Fintraffic Tieliikennekeskus Helsinki,25,65
traffic-GUID50453253,roadwork,roadwork,"Tie 9, Jämsä. Tietyö. ","Tie 9 välillä Tampere - Jyväskylä, Jämsä.
Tarkempi paikka: Paikasta Saarenkartano 1,3 km, vaikutusalue 900 m, suuntaan Kilpakorpi.","Tie 9 välillä Tampere - Jyväskylä, Jämsä.
Tarkempi paikka: Paikasta Saarenkartano 1,3 km, vaikutusalue 900 m, suuntaan Kilpakorpi.",,,2025-10-12T21:00:00.000Z,2026-04-30T20:59:59.999Z,low,Fintraffic Tieliikennekeskus Tampere,25,65
traffic-GUID50453251,roadwork,roadwork,"Tie 16565, Jämsä. Tietyö. ","Tie 16565 välillä Olkkola - Salovuori, Jämsä.
Tarkempi paikka: Paikasta Olkkola, suuntaan Kaipola.","Tie 16565 välillä Olkkola - Salovuori, Jämsä.
Tarkempi paikka: Paikasta Olkkola, suuntaan Kaipola.",,,2025-10-12T21:00:00.000Z,2026-04-30T20:59:59.999Z,low,Fintraffic Tieliikennekeskus Tampere,25,65
traffic-GUID50453248,roadwork,roadwork,"Tie 24, Jämsä. Tietyö. ","Tie 24 välillä Lahti - Jämsä, Jämsä.
Tarkempi paikka: Paikasta Arvaja 8,5 km, vaikutusalue 5,3 km, suuntaan Jämsä.","Tie 24 välillä Lahti - Jämsä, Jämsä.
Tarkempi paikka: Paikasta Arvaja 8,5 km, vaikutusalue 5,3 km, suuntaan Jämsä.",,,2025-10-12T21:00:00.000Z,2026-04-30T20:59:59.999Z,low,Fintraffic Tieliikennekeskus Tampere,25,65
traffic-GUID50453242,roadwork,roadwork,"Tie 16556, eli Lopeisto, Jämsä. Tietyö. ","Tie 16556, eli Lopeisto, Jämsä.
Tarkempi paikka: Paikasta Lopeisto, vaikutusalue 1,6 km, suuntaan Kattilajärvi.","Tie 16556, eli Lopeisto, Jämsä.
Tarkempi paikka: Paikasta Lopeisto, vaikutusalue 1,6 km, suuntaan Kattilajärvi.",,,2025-10-12T21:00:00.000Z,2026-04-30T20:59:59.999Z,low,Fintraffic Tieliikennekeskus Tampere,25,65
traffic-GUID50453151,roadwork,roadwork,"Tie 3, Parkano, Ylöjärvi. Tietyö. ","Tie 3 välillä Tampere - Vaasa.
Tarkempi paikka: Paikasta Ylöjärven liittymä, vaikutusalue 102,4 km, suuntaan Yli-Koskue.","Tie 3 välillä Tampere - Vaasa.
Tarkempi paikka: Paikasta Ylöjärven liittymä, vaikutusalue 102,4 km, suuntaan Yli-Koskue.",,,2025-09-15T21:00:00.000Z,2026-04-03T20:59:59.999Z,low,Fintraffic Tieliikennekeskus Tampere,25,65
traffic-GUID50452079,traffic,disruption,"Tie 14819, eli Hiivaniemen tie, Lappeenranta. Liikennetiedote. ",Tie on suljettu liikenteeltä,"Tie 14819, eli Hiivaniemen tie, Lappeenranta.
Tarkempi paikka: Paikasta Hiivaniemi 400 m, vaikutusalue 200 m, suuntaan kaatopaikan tienhaara. Telkjärven silta.",,,2025-09-15T02:00:00.000Z,2026-09-30T19:00:00.000Z,low,Fintraffic Tieliikennekeskus Tampere,25,65
traffic-GUID50452738,roadwork,roadwork,"Tie 7495, Luoto. Tietyö. ","Tie 7495 välillä Holm - Larsmo, Luoto.
Tarkempi paikka: Paikasta Holm 300 m, vaikutusalue 2,2 km, suuntaan Fagernäs-Söderholmsvägen.","Tie 7495 välillä Holm - Larsmo, Luoto.
Tarkempi paikka: Paikasta Holm 300 m, vaikutusalue 2,2 km, suuntaan Fagernäs-Söderholmsvägen.",,,2025-09-14T21:00:00.000Z,2026-08-07T20:59:59.999Z,low,Fintraffic Tieliikennekeskus Turku,25,65
traffic-GUID50452128,roadwork,roadwork,"Tie 15820, eli Tahkovaarantie, Juuka. Tietyö. ","Tie 15820, eli Tahkovaarantie, Juuka.
Tarkempi paikka: Paikasta Alajärvi, vaikutusalue 100 m, suuntaan Juuanvaara.","Tie 15820, eli Tahkovaarantie, Juuka.
Tarkempi paikka: Paikasta Alajärvi, vaikutusalue 100 m, suuntaan Juuanvaara.",,,2025-08-31T21:00:00.000Z,2026-09-30T20:59:59.999Z,low,Fintraffic Tieliikennekeskus Tampere,25,65
traffic-GUID50452127,roadwork,roadwork,"Tie 15821, Juuka. Tietyö. ","Tie 15821 välillä Polvela - Matara, Juuka.
Tarkempi paikka: Paikasta Polvela, vaikutusalue 6,8 km, suuntaan Mataran tienhaara.","Tie 15821 välillä Polvela - Matara, Juuka.
Tarkempi paikka: Paikasta Polvela, vaikutusalue 6,8 km, suuntaan Mataran tienhaara.",,,2025-08-31T21:00:00.000Z,2026-09-30T20:59:59.999Z,low,Fintraffic Tieliikennekeskus Tampere,25,65
traffic-GUID50452126,roadwork,roadwork,"Tie 5044, Juuka. Tietyö. ","Tie 5044 välillä Martonvaara - Polvela, Juuka.
Tarkempi paikka: Paikasta Aittovaara 8,7 km, vaikutusalue 700 m, suuntaan Polvela.","Tie 5044 välillä Martonvaara - Polvela, Juuka.
Tarkempi paikka: Paikasta Aittovaara 8,7 km, vaikutusalue 700 m, suuntaan Polvela.",,,2025-08-31T21:00:00.000Z,2026-09-30T20:59:59.999Z,low,Fintraffic Tieliikennekeskus Tampere,25,65
traffic-GUID50452125,roadwork,roadwork,"Tie 506, Juuka. Tietyö. ","Tie 506 välillä Juuka - Luikonlahti, Juuka.
Tarkempi paikka: Paikasta Salonkyläntie 6,7 km, vaikutusalue 1,5 km, suuntaan Lössanvaarantie.","Tie 506 välillä Juuka - Luikonlahti, Juuka.
Tarkempi paikka: Paikasta Salonkyläntie 6,7 km, vaikutusalue 1,5 km, suuntaan Lössanvaarantie.",,,2025-08-31T21:00:00.000Z,2026-09-30T20:59:59.999Z,low,Fintraffic Tieliikennekeskus Tampere,25,65
traffic-GUID50452078,roadwork,roadwork,"Tie 14819, eli Hiivaniemen tie, Lappeenranta. Tietyö. ","Tie 14819, eli Hiivaniemen tie, Lappeenranta.
Tarkempi paikka: Paikasta Hiivaniemi 400 m, vaikutusalue 200 m, suuntaan kaatopaikan tienhaara.","Tie 14819, eli Hiivaniemen tie, Lappeenranta.
Tarkempi paikka: Paikasta Hiivaniemi 400 m, vaikutusalue 200 m, suuntaan kaatopaikan tienhaara.",,,2025-09-14T21:00:00.000Z,2026-09-30T20:59:59.999Z,low,Fintraffic Tieliikennekeskus Tampere,25,65
traffic-GUID50451609,roadwork,roadwork,"Tie 73, Joensuu. Tietyö. ","Tie 73 välillä Joensuu - Lieksa, Joensuu.
Tarkempi paikka: Paikasta Enon kirkonkylä 9,1 km, suuntaan Rahkee.","Tie 73 välillä Joensuu - Lieksa, Joensuu.
Tarkempi paikka: Paikasta Enon kirkonkylä 9,1 km, suuntaan Rahkee.",,,2025-08-19T21:00:00.000Z,2026-03-31T20:59:59.999Z,low,Fintraffic Tieliikennekeskus Tampere,25,65
traffic-GUID50451433,traffic,disruption,"Tie 12981, Sastamala. Painorajoitus. ",Ajoneuvon suurin sallittu massa,"Tie 12981 välillä Heinoo - Karkku, Sastamala.
Tarkempi paikka: Välillä Riippiläntien tasoristeys - Karkku.",,,2025-08-18T07:24:23.872Z,,medium,Fintraffic Tieliikennekeskus Tampere,25,65
traffic-GUID50451377,roadwork,roadwork,"Tie 103, eli Vuosaaren satamatie, Helsinki. Tietyö. ","Ajokaista suljettu liikenteeltä, Nopeusrajoitus, Ajokaista suljettu liikenteeltä, Nopeusrajoitus, Ajokaista suljettu liikenteeltä, Ajokaista suljettu liikenteeltä","Tie 103, eli Vuosaaren satamatie, Helsinki.
Tarkempi paikka: Välillä Itäväylän liittymä - Vuosaaren tunnelin eteläpää. Vuosaaren tunneli.",,,2026-01-05T22:00:00.000Z,2027-01-01T21:59:59.999Z,low,Fintraffic Tieliikennekeskus Helsinki,25,65
traffic-GUID50451041,roadwork,roadwork,"Tie 4, eli Pohjantie, Oulu. Tietyö. ","Tie 4, eli Pohjantie, Oulu.
Tarkempi paikka: Pateniemen liittymä. Ramppi.","Tie 4, eli Pohjantie, Oulu.
Tarkempi paikka: Pateniemen liittymä. Ramppi.",,,2025-07-06T21:00:00.000Z,2026-09-30T20:59:59.999Z,low,Fintraffic Tieliikennekeskus Tampere,25.441984,65.07898
traffic-GUID50450863,roadwork,roadwork,"Tie 4980, Ilomantsi, Joensuu. Tietyö. ","Tie 4980 välillä Rajavaara - Maukkula.
Tarkempi paikka: Paikasta Tukanvaaran tienhaara 1,4 km, vaikutusalue 3,7 km, suuntaan Kuivalanvaaran tienhaara.","Tie 4980 välillä Rajavaara - Maukkula.
Tarkempi paikka: Paikasta Tukanvaaran tienhaara 1,4 km, vaikutusalue 3,7 km, suuntaan Kuivalanvaaran tienhaara.",,,2025-08-07T21:00:00.000Z,2026-09-30T20:59:59.999Z,low,Fintraffic Tieliikennekeskus Tampere,25,65
traffic-GUID50450719,roadwork,roadwork,"Tie 16581, eli Juokslahti, Jämsä. Tietyö. ","Tie 16581, eli Juokslahti, Jämsä.
Tarkempi paikka: Paikasta Yijälä 200 m, vaikutusalue 3,9 km, suuntaan Mustaniemi.","Tie 16581, eli Juokslahti, Jämsä.
Tarkempi paikka: Paikasta Yijälä 200 m, vaikutusalue 3,9 km, suuntaan Mustaniemi.",,,2025-08-10T21:00:00.000Z,2026-04-30T20:59:59.999Z,low,Fintraffic Tieliikennekeskus Tampere,25,65
traffic-GUID50450714,roadwork,roadwork,"Tie 9, Jämsä. Tietyö. ","Tie 9 välillä Tampere - Jyväskylä, Jämsä.
Tarkempi paikka: Paikasta Hiidenmäen liittymä 2,2 km, vaikutusalue 8,2 km, suuntaan Ruonanlahti.","Tie 9 välillä Tampere - Jyväskylä, Jämsä.
Tarkempi paikka: Paikasta Hiidenmäen liittymä 2,2 km, vaikutusalue 8,2 km, suuntaan Ruonanlahti.",,,2025-08-05T21:00:00.000Z,2026-04-30T20:59:59.999Z,low,Fintraffic Tieliikennekeskus Tampere,25,65
traffic-GUID50450454,roadwork,roadwork,"Tie 12030, eli Simonbyntie, Parainen. Tietyö. ","Tie 12030, eli Simonbyntie, Parainen.
Tarkempi paikka: Paikasta Skärmolan rantatie 2,4 km, vaikutusalue 100 m, suuntaan Simonbyn tienhaara.","Tie 12030, eli Simonbyntie, Parainen.
Tarkempi paikka: Paikasta Skärmolan rantatie 2,4 km, vaikutusalue 100 m, suuntaan Simonbyn tienhaara.",,,2025-08-07T21:00:00.000Z,2026-08-01T20:59:59.999Z,low,Fintraffic Tieliikennekeskus Turku,25,65
traffic-GUID50450332,roadwork,roadwork,"Tie 15143, eli Yliveden tie, Juva, Mikkeli. Tietyö. ","Tie 15143, eli Yliveden tie.
Tarkempi paikka: Paikasta Ylivesi 1,6 km, vaikutusalue 8,3 km, suuntaan Siikakoski.","Tie 15143, eli Yliveden tie.
Tarkempi paikka: Paikasta Ylivesi 1,6 km, vaikutusalue 8,3 km, suuntaan Siikakoski.",,,2025-07-29T21:00:00.000Z,2026-05-29T20:59:59.999Z,low,Fintraffic Tieliikennekeskus Tampere,25,65
traffic-GUID50450105,roadwork,roadwork,"Tie 15726, Kontiolahti. Tietyö. ","Tie 15726 välillä Pilkkasuo - Väärämäki, Kontiolahti.
Tarkempi paikka: Paikasta Mönnintie 100 m, vaikutusalue 4,0 km, suuntaan Sarvingintie.","Tie 15726 välillä Pilkkasuo - Väärämäki, Kontiolahti.
Tarkempi paikka: Paikasta Mönnintie 100 m, vaikutusalue 4,0 km, suuntaan Sarvingintie.",,,2025-07-24T21:00:00.000Z,2026-06-30T20:59:59.999Z,low,Fintraffic Tieliikennekeskus Tampere,25,65
traffic-GUID50449142,roadwork,roadwork,"Tie 2, Nakkila. Tietyö. ","Tie 2 välillä Huittinen - Pori, Nakkila.
Tarkempi paikka: Paikasta Soinila-Leistilä 900 m, vaikutusalue 500 m, suuntaan Nakkilan liittymä.","Tie 2 välillä Huittinen - Pori, Nakkila.
Tarkempi paikka: Paikasta Soinila-Leistilä 900 m, vaikutusalue 500 m, suuntaan Nakkilan liittymä.",,,2025-07-09T21:00:00.000Z,2026-06-14T20:59:59.999Z,low,Fintraffic Tieliikennekeskus Turku,25,65
traffic-GUID50449012,roadwork,roadwork,"Tie 313, Asikkala. Tietyö. ","Tie 313 välillä Vääksy - Vierumäki, Asikkala.
Tarkempi paikka: Paikasta Vesivehmaa 1,0 km, vaikutusalue 4,8 km, suuntaan Urajärvi.","Tie 313 välillä Vääksy - Vierumäki, Asikkala.
Tarkempi paikka: Paikasta Vesivehmaa 1,0 km, vaikutusalue 4,8 km, suuntaan Urajärvi.",,,2025-07-27T21:00:00.000Z,2026-11-30T21:59:59.999Z,low,Fintraffic Tieliikennekeskus Tampere,25,65
traffic-GUID50448664,roadwork,roadwork,"Tie 19753, eli Seipäjärventie, Sodankylä. Tietyö. ","Tie 19753, eli Seipäjärventie, Sodankylä.
Tarkempi paikka: Paikasta kohtaamispaikka 1,7 km, vaikutusalue 7,9 km, suuntaan Lappaisselkä.","Tie 19753, eli Seipäjärventie, Sodankylä.
Tarkempi paikka: Paikasta kohtaamispaikka 1,7 km, vaikutusalue 7,9 km, suuntaan Lappaisselkä.",,,2025-06-29T21:00:00.000Z,2026-05-31T20:59:59.999Z,low,Fintraffic Tieliikennekeskus Tampere,25,65
traffic-GUID50448257,roadwork,roadwork,"Tie 23, Leppävirta. Tietyö. ","Tie 23 välillä Varkaus - Joensuu, Leppävirta.
Tarkempi paikka: Paikasta Sarkamäki 4,9 km, vaikutusalue 1,3 km, suuntaan Niinimäki.","Tie 23 välillä Varkaus - Joensuu, Leppävirta.
Tarkempi paikka: Paikasta Sarkamäki 4,9 km, vaikutusalue 1,3 km, suuntaan Niinimäki.",,,2025-06-30T21:00:00.000Z,2026-06-01T20:59:59.999Z,low,Fintraffic Tieliikennekeskus Tampere,25,65
traffic-GUID50447823,roadwork,roadwork,"Tie 12689, eli Kirkkosaarentie, Säkylä. Tietyö. ","Tie 12689, eli Kirkkosaarentie, Säkylä.
Tarkempi paikka: Paikasta Kirkkosaaren läntinen tienhaara 1,6 km, vaikutusalue 600 m, suuntaan Kirkkosaaren itäinen tienhaara.","Tie 12689, eli Kirkkosaarentie, Säkylä.
Tarkempi paikka: Paikasta Kirkkosaaren läntinen tienhaara 1,6 km, vaikutusalue 600 m, suuntaan Kirkkosaaren itäinen tienhaara.",,,2025-06-29T21:00:00.000Z,2026-10-15T20:59:59.999Z,low,Fintraffic Tieliikennekeskus Turku,25,65
traffic-GUID50447798,roadwork,roadwork,"Tie 110, eli Turuntie, Espoo. Tietyö. ","Tie 110, eli Turuntie, Espoo.
Tarkempi paikka: Välillä Lähderannantie - Rastaalantie.","Tie 110, eli Turuntie, Espoo.
Tarkempi paikka: Välillä Lähderannantie - Rastaalantie.",,,2025-06-01T21:00:00.000Z,2026-10-31T21:59:59.999Z,low,Fintraffic Tieliikennekeskus Helsinki,25,65
