id,type,category,title,description,locationName,municipality,road,timestamp,endTime,severity,source,lng,lat
traffic-GUID50447794,roadwork,roadwork,"Tie 40927, Espoo. Tietyö. ","Tie 40927 välillä Lähderannantie - Rastaalantie, Espoo.
Tarkempi paikka: Paikasta Lähderannantie, vaikutusalue 200 m, suuntaan Karaniityntie.","Tie 40927 välillä Lähderannantie - Rastaalantie, Espoo.
Tarkempi paikka: Paikasta Lähderannantie, vaikutusalue 200 m, suuntaan Karaniityntie.",,,2025-06-01T21:00:00.000Z,2026-10-31T21:59:59.999Z,low,Fintraffic Tieliikennekeskus Helsinki,25,65
traffic-GUID50447183,roadwork,roadwork,"Tie 15201, eli Kosolantie, Savonlinna. Tietyö. ","Tie 15201, eli Kosolantie, Savonlinna.
Tarkempi paikka: Paikasta Kosola, vaikutusalue 4,3 km, suuntaan Mänty.","Tie 15201, eli Kosolantie, Savonlinna.
Tarkempi paikka: Paikasta Kosola, vaikutusalue 4,3 km, suuntaan Mänty.",,,2025-06-03T21:00:00.000Z,2026-06-30T20:59:59.999Z,low,Fintraffic Tieliikennekeskus Tampere,25,65
traffic-GUID50447171,roadwork,roadwork,"Tie 15199, eli Pellossalontie, Savonlinna. Tietyö. ","Tie 15199, eli Pellossalontie, Savonlinna.
Tarkempi paikka: Paikasta Moinsalmi 2,5 km, vaikutusalue 5,7 km, suuntaan tien loppu.","Tie 15199, eli Pellossalontie, Savonlinna.
Tarkempi paikka: Paikasta Moinsalmi 2,5 km, vaikutusalue 5,7 km, suuntaan tien loppu.",,,2025-06-03T21:00:00.000Z,2026-06-30T20:59:59.999Z,low,Fintraffic Tieliikennekeskus Tampere,25,65
traffic-GUID50445765,roadwork,roadwork,"Tie 4, Simo, Pihtipudas. Tietyö. ",Nopeusrajoitus,"Tie 4 välillä Jyväskylä - Kemi.
Tarkempi paikka: Paikasta Elämäjärvi 5,4 km, vaikutusalue 256,3 km, suuntaan Patokoski.",,,2025-05-08T21:00:00.000Z,2027-11-30T21:59:59.999Z,low,Fintraffic Tieliikennekeskus Tampere,25,65
traffic-GUID50445414,roadwork,roadwork,"Tie 15627, Joensuu. Tietyö. ","Tie 15627 välillä Tuupovaara - Kinnasniemi, Joensuu.
Tarkempi paikka: Paikasta Tuupovaara 1,1 km, vaikutusalue 6,5 km, suuntaan Kinnasnemen tienhaara.","Tie 15627 välillä Tuupovaara - Kinnasniemi, Joensuu.
Tarkempi paikka: Paikasta Tuupovaara 1,1 km, vaikutusalue 6,5 km, suuntaan Kinnasnemen tienhaara.",,,2025-05-04T21:00:00.000Z,2026-05-31T20:59:59.999Z,low,Fintraffic Tieliikennekeskus Tampere,25,65
traffic-GUID50445169,roadwork,roadwork,"Tie 3, Janakkala, Hämeenlinna. Tietyö. ","Tie 3 välillä Helsinki - Hämeenlinna.
Tarkempi paikka: Paikasta Hattelmalan liittymä 3,3 km, vaikutusalue 2,7 km, suuntaan Janakkalan liittymä.","Tie 3 välillä Helsinki - Hämeenlinna.
Tarkempi paikka: Paikasta Hattelmalan liittymä 3,3 km, vaikutusalue 2,7 km, suuntaan Janakkalan liittymä.",,,2025-05-04T21:00:00.000Z,2026-11-30T21:59:59.999Z,low,Fintraffic Tieliikennekeskus Tampere,25,65
traffic-GUID50445157,roadwork,roadwork,"Tie 62, Mikkeli. Tietyö. ","Tie 62 välillä Mikkeli - Imatra, Mikkeli.
Tarkempi paikka: Paikasta Parkkila 1,4 km, vaikutusalue 5,4 km, suuntaan Anttolan kirkonkyläntien läntinen liittymä.","Tie 62 välillä Mikkeli - Imatra, Mikkeli.
Tarkempi paikka: Paikasta Parkkila 1,4 km, vaikutusalue 5,4 km, suuntaan Anttolan kirkonkyläntien läntinen liittymä.",,,2025-04-23T21:00:00.000Z,2026-04-30T20:59:59.999Z,low,Fintraffic Tieliikennekeskus Tampere,25,65
traffic-GUID50445139,roadwork,roadwork,"Tie 29, eli Kemi -Tornio moottoritie, Tornio. Tietyö. ","Tie 29, eli Kemi -Tornio moottoritie, Tornio.
Tarkempi paikka: Paikasta Röyttän kiertoliittymä 1,2 km, vaikutusalue 1,2 km, suuntaan Länsirannan kiertoliittymä.","Tie 29, eli Kemi -Tornio moottoritie, Tornio.
Tarkempi paikka: Paikasta Röyttän kiertoliittymä 1,2 km, vaikutusalue 1,2 km, suuntaan Länsirannan kiertoliittymä.",,,2025-05-04T21:00:00.000Z,2026-10-30T21:59:59.999Z,low,Fintraffic Tieliikennekeskus Tampere,25,65
traffic-GUID50445126,roadwork,roadwork,"Tie 15415, Savonlinna. Tietyö. ","Tie 15415 välillä Rönkönvaara - Latvalankylä, Savonlinna.
Tarkempi paikka: Paikasta Lapinlahti 2,6 km, vaikutusalue 5,5 km, suuntaan Rönkönvaara.","Tie 15415 välillä Rönkönvaara - Latvalankylä, Savonlinna.
Tarkempi paikka: Paikasta Lapinlahti 2,6 km, vaikutusalue 5,5 km, suuntaan Rönkönvaara.",,,2025-04-22T21:00:00.000Z,2026-06-30T20:59:59.999Z,low,Fintraffic Tieliikennekeskus Tampere,25,65
traffic-GUID50444995,roadwork,roadwork,"Tie 15644, Savonlinna. Tietyö. ","Tie 15644 välillä Lammu - Rönkönvaara, Savonlinna.
Tarkempi paikka: Paikasta Petäisentie 5,4 km, vaikutusalue 3,9 km, suuntaan Rönkönvaara.","Tie 15644 välillä Lammu - Rönkönvaara, Savonlinna.
Tarkempi paikka: Paikasta Petäisentie 5,4 km, vaikutusalue 3,9 km, suuntaan Rönkönvaara.",,,2025-04-21T21:00:00.000Z,2026-06-30T20:59:59.999Z,low,Fintraffic Tieliikennekeskus Tampere,25,65
traffic-GUID50444874,roadwork,roadwork,"Tie 5, Ristijärvi. Tietyö. ","Tie 5 välillä Kajaani - Kuusamo, Ristijärvi.
Tarkempi paikka: Paikasta Siltasuo 8,5 km, vaikutusalue 600 m, suuntaan Jokikylä.","Tie 5 välillä Kajaani - Kuusamo, Ristijärvi.
Tarkempi paikka: Paikasta Siltasuo 8,5 km, vaikutusalue 600 m, suuntaan Jokikylä.",,,2025-04-23T21:00:00.000Z,2026-06-30T20:59:59.999Z,low,Fintraffic Tieliikennekeskus Tampere,25,65
traffic-GUID50444873,roadwork,roadwork,"Tie 8891, Ristijärvi. Tietyö. ","Tie 8891 välillä Jokikylä - Katajasuo, Ristijärvi.
Tarkempi paikka: Paikasta Jokikylä 900 m, vaikutusalue 1,3 km, suuntaan Katajasuo.","Tie 8891 välillä Jokikylä - Katajasuo, Ristijärvi.
Tarkempi paikka: Paikasta Jokikylä 900 m, vaikutusalue 1,3 km, suuntaan Katajasuo.",,,2025-04-23T21:00:00.000Z,2026-06-30T20:59:59.999Z,low,Fintraffic Tieliikennekeskus Tampere,25,65
traffic-GUID50444872,roadwork,roadwork,"Tie 8890, Hyrynsalmi, Ristijärvi. Tietyö. ","Tie 8890 välillä Ristijärvi - Hyrynsalmi.
Tarkempi paikka: Paikasta Pussila 600 m, vaikutusalue 15,8 km, suuntaan Ohravaara.","Tie 8890 välillä Ristijärvi - Hyrynsalmi.
Tarkempi paikka: Paikasta Pussila 600 m, vaikutusalue 15,8 km, suuntaan Ohravaara.",,,2025-04-23T21:00:00.000Z,2026-06-30T20:59:59.999Z,low,Fintraffic Tieliikennekeskus Tampere,25,65
traffic-GUID50444853,roadwork,roadwork,"Tie 16082, Kiuruvesi. Tietyö. ","Tie 16082 välillä Hulkinperä - tien loppu, Kiuruvesi.
Tarkempi paikka: Paikasta Ryönänjoen tasoristeys 1,0 km, vaikutusalue 4,3 km, suuntaan tien loppu.","Tie 16082 välillä Hulkinperä - tien loppu, Kiuruvesi.
Tarkempi paikka: Paikasta Ryönänjoen tasoristeys 1,0 km, vaikutusalue 4,3 km, suuntaan tien loppu.",,,2025-04-21T21:00:00.000Z,2026-05-29T20:59:59.999Z,low,Fintraffic Tieliikennekeskus Tampere,25,65
traffic-GUID50444488,roadwork,roadwork,"Tie 4731, Savonlinna. Tietyö. ","Tie 4731 välillä Anttola - Makkola, Savonlinna.
Tarkempi paikka: Paikasta Anttola 100 m, vaikutusalue 2,9 km, suuntaan Ruokojärvi.","Tie 4731 välillä Anttola - Makkola, Savonlinna.
Tarkempi paikka: Paikasta Anttola 100 m, vaikutusalue 2,9 km, suuntaan Ruokojärvi.",,,2025-04-14T21:00:00.000Z,2026-06-30T20:59:59.999Z,low,Fintraffic Tieliikennekeskus Tampere,25,65
traffic-GUID50444310,roadwork,roadwork,"Tie 43576, eli Paasikivenkatu, Tampere. Tietyö. ","Tie 43576, eli Paasikivenkatu, Tampere.
Tarkempi paikka: Paikasta Sepänkatu, vaikutusalue 500 m, suuntaan Mustalahti.","Tie 43576, eli Paasikivenkatu, Tampere.
Tarkempi paikka: Paikasta Sepänkatu, vaikutusalue 500 m, suuntaan Mustalahti.",,,2025-04-03T21:00:00.000Z,2026-10-30T21:59:59.999Z,low,Fintraffic Tieliikennekeskus Tampere,25,65
traffic-GUID50444184,roadwork,roadwork,"Tie 66, Alavus. Tietyö. ","Tie 66 välillä Virrat - Lapua, Alavus.
Tarkempi paikka: Välillä Sapsalampi - Jokivarrentie.","Tie 66 välillä Virrat - Lapua, Alavus.
Tarkempi paikka: Välillä Sapsalampi - Jokivarrentie.",,,2025-03-31T21:00:00.000Z,2026-12-31T21:59:59.999Z,low,Fintraffic Tieliikennekeskus Turku,25,65
traffic-GUID50443886,roadwork,roadwork,"Tie 15182, Sulkava. Tietyö. ","Tie 15182 välillä Kiiskilä - Kyrsyä, Sulkava.
Tarkempi paikka: Paikasta Kurikkamäki 12,0 km, vaikutusalue 1,0 km, suuntaan Kyrsyä.","Tie 15182 välillä Kiiskilä - Kyrsyä, Sulkava.
Tarkempi paikka: Paikasta Kurikkamäki 12,0 km, vaikutusalue 1,0 km, suuntaan Kyrsyä.",,,2025-03-26T22:00:00.000Z,2026-06-30T20:59:59.999Z,low,Fintraffic Tieliikennekeskus Tampere,25,65
traffic-GUID50443866,roadwork,roadwork,"Tie 4, Joutsa. Tietyö. ","Nopeusrajoitus, Liikenne ohjataan vuorotellen tapahtumapaikan ohi","Tie 4 välillä Lahti - Jyväskylä, Joutsa.
Tarkempi paikka: Paikasta Leivonmäki 2,0 km, vaikutusalue 6,5 km, suuntaan Viisarimäki.",,,2025-03-24T22:00:00.000Z,2026-09-30T20:59:59.999Z,low,Fintraffic Tieliikennekeskus Tampere,25,65
traffic-GUID50443856,roadwork,roadwork,"Tie 16638, eli Nisulantie, Toivakka. Tietyö. ","Tie 16638, eli Nisulantie, Toivakka.
Tarkempi paikka: Paikasta Varvintien risteys 4,9 km, vaikutusalue 2,0 km, suuntaan Nisula.","Tie 16638, eli Nisulantie, Toivakka.
Tarkempi paikka: Paikasta Varvintien risteys 4,9 km, vaikutusalue 2,0 km, suuntaan Nisula.",,,2025-03-25T22:00:00.000Z,2026-07-31T20:59:59.999Z,low,Fintraffic Tieliikennekeskus Tampere,25,65
traffic-GUID50443848,roadwork,roadwork,"Tie 16634, Toivakka. Tietyö. ","Tie 16634 välillä Koriseva - Nisula, Toivakka.
Tarkempi paikka: Paikasta Koriseva 7,2 km, vaikutusalue 2,2 km, suuntaan Nisula.","Tie 16634 välillä Koriseva - Nisula, Toivakka.
Tarkempi paikka: Paikasta Koriseva 7,2 km, vaikutusalue 2,2 km, suuntaan Nisula.",,,2025-03-25T22:00:00.000Z,2026-07-31T20:59:59.999Z,low,Fintraffic Tieliikennekeskus Tampere,25,65
traffic-GUID50443151,roadwork,roadwork,"Tie 15335, Rantasalmi, Juva. Tietyö. ","Tie 15335 välillä Pakinmaa - Pahakkala.
Tarkempi paikka: Välillä Hampunjoki, Juva - Kolkonjoki, Rantasalmi.","Tie 15335 välillä Pakinmaa - Pahakkala.
Tarkempi paikka: Välillä Hampunjoki, Juva - Kolkonjoki, Rantasalmi.",,,2025-03-09T22:00:00.000Z,2026-04-30T20:59:59.999Z,low,Fintraffic Tieliikennekeskus Tampere,25,65
traffic-GUID50442860,roadwork,roadwork,"Tie 4, Ii. Tietyö. ",Nopeusrajoitus,"Tie 4 välillä Oulu - Kemi, Ii.
Tarkempi paikka: Paikasta Kuivaniemi 500 m, vaikutusalue 400 m, suuntaan Pohjoisranta.",,,2025-03-20T22:00:00.000Z,2026-12-17T21:59:59.999Z,low,Fintraffic Tieliikennekeskus Tampere,25,65
traffic-GUID50442493,roadwork,roadwork,"Tie 4561, Pieksämäki. Tietyö. ","Tie 4561 välillä Lahnalahti - Virtasalmi, Pieksämäki.
Tarkempi paikka: Paikasta Katajamäki 1,2 km, vaikutusalue 8,2 km, suuntaan Sipilänmäki.","Tie 4561 välillä Lahnalahti - Virtasalmi, Pieksämäki.
Tarkempi paikka: Paikasta Katajamäki 1,2 km, vaikutusalue 8,2 km, suuntaan Sipilänmäki.",,,2025-02-09T22:00:00.000Z,2026-07-31T20:59:59.999Z,low,Fintraffic Tieliikennekeskus Tampere,25,65
traffic-GUID50442191,roadwork,roadwork,"Tie 16163, eli Patamäki, Pielavesi. Tietyö. ","Tie 16163, eli Patamäki, Pielavesi.
Tarkempi paikka: Paikasta Löytty 500 m, vaikutusalue 600 m, suuntaan kunnanraja Kuopio-Pielavesi.","Tie 16163, eli Patamäki, Pielavesi.
Tarkempi paikka: Paikasta Löytty 500 m, vaikutusalue 600 m, suuntaan kunnanraja Kuopio-Pielavesi.",,,2025-02-02T22:00:00.000Z,2026-06-30T20:59:59.999Z,low,Fintraffic Tieliikennekeskus Tampere,25,65
traffic-GUID50442190,roadwork,roadwork,"Tie 5641, Pielavesi. Tietyö. ","Tie 5641 välillä Pukara - Lammaspohja, Pielavesi.
Tarkempi paikka: Paikasta Löytynmäki, vaikutusalue 5,6 km, suuntaan Löytty.","Tie 5641 välillä Pukara - Lammaspohja, Pielavesi.
Tarkempi paikka: Paikasta Löytynmäki, vaikutusalue 5,6 km, suuntaan Löytty.",,,2025-02-02T22:00:00.000Z,2026-06-30T20:59:59.999Z,low,Fintraffic Tieliikennekeskus Tampere,25,65
traffic-GUID50442115,roadwork,roadwork,"Tie 13, Mikkeli. Tietyö. ",Nopeusrajoitus,"Tie 13 välillä Jyväskylä - Mikkeli, Mikkeli.
Tarkempi paikka: Paikasta Harjunmaa 6,8 km, vaikutusalue 4,3 km, suuntaan Tuskun liittymä.",,,2025-01-29T22:00:00.000Z,2026-05-29T20:59:59.999Z,low,Fintraffic Tieliikennekeskus Tampere,25,65
traffic-GUID50442114,roadwork,roadwork,"Tie 13, Mikkeli. Tietyö. ",Nopeusrajoitus,"Tie 13 välillä Jyväskylä - Mikkeli, Mikkeli.
Tarkempi paikka: Paikasta Harjunmaa 11,1 km, vaikutusalue 1,1 km, suuntaan Tuskun liittymä.",,,2025-01-29T22:00:00.000Z,2026-05-29T20:59:59.999Z,low,Fintraffic Tieliikennekeskus Tampere,25,65
traffic-GUID50442113,roadwork,roadwork,"Tie 15211, eli Kovalan tie, Mikkeli. Tietyö. ",Nopeusrajoitus,"Tie 15211, eli Kovalan tie, Mikkeli.
Tarkempi paikka: Välillä Koivikon tienhaara - Kovalan tienhaara.",,,2025-01-29T22:00:00.000Z,2026-05-29T20:59:59.999Z,low,Fintraffic Tieliikennekeskus Tampere,25,65
traffic-GUID50442112,roadwork,roadwork,"Tie 15212, eli Ihastjärventie, Mikkeli. Tietyö. ",Nopeusrajoitus,"Tie 15212, eli Ihastjärventie, Mikkeli.
Tarkempi paikka: Paikasta Tenholankatu 7,4 km, vaikutusalue 100 m, suuntaan Karnun tienhaara.",,,2025-01-29T22:00:00.000Z,2026-05-29T20:59:59.999Z,low,Fintraffic Tieliikennekeskus Tampere,25,65
traffic-GUID50442099,roadwork,roadwork,"Tie 14777, eli Kuivasensaarentie, Savitaipale. Tietyö. ","Tie 14777, eli Kuivasensaarentie, Savitaipale.
Tarkempi paikka: Paikasta kunnanraja Taipalsaari-Savitaipale 1,1 km, vaikutusalue 8,1 km, suuntaan Kuivainen.","Tie 14777, eli Kuivasensaarentie, Savitaipale.
Tarkempi paikka: Paikasta kunnanraja Taipalsaari-Savitaipale 1,1 km, vaikutusalue 8,1 km, suuntaan Kuivainen.",,,2025-02-02T22:00:00.000Z,2026-05-31T20:59:59.999Z,low,Fintraffic Tieliikennekeskus Tampere,25,65
traffic-GUID50442098,roadwork,roadwork,"Tie 14775, eli Korholantie, Savitaipale. Tietyö. ","Tie 14775, eli Korholantie, Savitaipale.
Tarkempi paikka: Paikasta Kurhialantie 2,7 km, vaikutusalue 900 m, suuntaan Kuivasaarentie.","Tie 14775, eli Korholantie, Savitaipale.
Tarkempi paikka: Paikasta Kurhialantie 2,7 km, vaikutusalue 900 m, suuntaan Kuivasaarentie.",,,2025-02-02T22:00:00.000Z,2026-05-31T20:59:59.999Z,low,Fintraffic Tieliikennekeskus Tampere,25,65
traffic-GUID50441700,roadwork,roadwork,"Tie 15255, eli Taipaleentie, Kangasniemi, Mikkeli. Tietyö. ","Tie 15255, eli Taipaleentie.
Tarkempi paikka: Paikasta Toukola 5,7 km, vaikutusalue 4,2 km, suuntaan Mäenkylä.","Tie 15255, eli Taipaleentie.
Tarkempi paikka: Paikasta Toukola 5,7 km, vaikutusalue 4,2 km, suuntaan Mäenkylä.",,,2025-01-15T22:00:00.000Z,2026-06-30T20:59:59.999Z,low,Fintraffic Tieliikennekeskus Tampere,25,65
traffic-GUID50441699,roadwork,roadwork,"Tie 15257, eli Itäkyläntie, Mikkeli, Kangasniemi. Tietyö. ","Tie 15257, eli Itäkyläntie.
Tarkempi paikka: Paikasta Luusniemi 1,7 km, vaikutusalue 10,9 km, suuntaan Petäjäniemi.","Tie 15257, eli Itäkyläntie.
Tarkempi paikka: Paikasta Luusniemi 1,7 km, vaikutusalue 10,9 km, suuntaan Petäjäniemi.",,,2025-01-15T22:00:00.000Z,2026-06-30T20:59:59.999Z,low,Fintraffic Tieliikennekeskus Tampere,25,65
traffic-GUID50441615,roadwork,roadwork,"Tie 5611, Iisalmi, Kiuruvesi. Tietyö. ","Tie 5611 välillä Ruutana - Haapajärvi.
Tarkempi paikka: Paikasta Ruutana 600 m, vaikutusalue 5,3 km, suuntaan Haapajärvi.","Tie 5611 välillä Ruutana - Haapajärvi.
Tarkempi paikka: Paikasta Ruutana 600 m, vaikutusalue 5,3 km, suuntaan Haapajärvi.",,,2025-02-09T22:00:00.000Z,2026-05-31T20:59:59.999Z,low,Fintraffic Tieliikennekeskus Tampere,25,65
traffic-GUID50438807,roadwork,roadwork,"Tie 11, Ulvila, Pori. Tietyö. ","Nopeusrajoitus, Liikenne pysäytetään ajoittain, Ajoneuvon suurin sallittu korkeus, Ajoneuvon suurin sallittu pituus, Ajoneuvon suurin sallittu leveys, Nopeusrajoitus, Liikenne ohjataan vuorotellen tapahtumapaikan ohi, Liikenne pysäytetään ajoittain, Ajokaistoja on kavennettu, Ajoneuvon suurin sallittu korkeus, Ajoneuvon suurin sallittu pituus, Ajoneuvon suurin sallittu leveys, Ajokaista suljettu liikenteeltä","Tie 11 välillä Tampere - Pori.
Tarkempi paikka: Paikasta Harmaalinnan liittymä 400 m, vaikutusalue 2,5 km, suuntaan Kaasmarkku.",,,2024-11-12T22:00:00.000Z,2026-06-30T20:59:59.999Z,low,Fintraffic Tieliikennekeskus Turku,25,65
traffic-GUID50436599,roadwork,roadwork,"Tie 1, Lohja, Vihti. Tietyö. ","Tie 1 välillä Helsinki - Turku.
Tarkempi paikka: Paikasta Palojärven liittymä 2,2 km, vaikutusalue 2,7 km, suuntaan Lieviön liittymä.","Tie 1 välillä Helsinki - Turku.
Tarkempi paikka: Paikasta Palojärven liittymä 2,2 km, vaikutusalue 2,7 km, suuntaan Lieviön liittymä.",,,2024-10-02T21:00:00.000Z,2026-06-30T20:59:59.999Z,low,Fintraffic Tieliikennekeskus Helsinki,25,65
traffic-GUID50429001,roadwork,roadwork,"Tie 4, eli Lahdenväylä, Mäntsälä. Tietyö. ","Tie 4, eli Lahdenväylä, Mäntsälä.
Tarkempi paikka: Paikasta Tuuliruusu 7,1 km, vaikutusalue 1,9 km, suuntaan Järvenpään pohjoinen liittymä. Ohkolanlaakson silta.","Tie 4, eli Lahdenväylä, Mäntsälä.
Tarkempi paikka: Paikasta Tuuliruusu 7,1 km, vaikutusalue 1,9 km, suuntaan Järvenpään pohjoinen liittymä. Ohkolanlaakson silta.",,,2024-05-19T21:00:00.000Z,2026-04-30T20:59:59.999Z,low,Fintraffic Tieliikennekeskus Helsinki,25,65
traffic-GUID50427209,roadwork,roadwork,"Tie 816, Hailuoto, Oulu. Tietyö. ","Tie 816 välillä Kempele - Hailuoto.
Tarkempi paikka: Paikasta Salonpääntien risteys 4,4 km, vaikutusalue 8,3 km, suuntaan Kuusto.","Tie 816 välillä Kempele - Hailuoto.
Tarkempi paikka: Paikasta Salonpääntien risteys 4,4 km, vaikutusalue 8,3 km, suuntaan Kuusto.",,,2024-04-16T21:00:00.000Z,2026-12-31T21:59:59.999Z,low,Fintraffic Tieliikennekeskus Tampere,25,65
traffic-GUID50423931,roadwork,roadwork,"Tie 562, eli Kuopion lentokentäntie, Siilinjärvi. Tietyö. ","Tie 562, eli Kuopion lentokentäntie, Siilinjärvi.
Tarkempi paikka: Paikasta lentoaseman tienhaara, vaikutusalue 1,5 km, suuntaan Kuopion lentoasema.","Tie 562, eli Kuopion lentokentäntie, Siilinjärvi.
Tarkempi paikka: Paikasta lentoaseman tienhaara, vaikutusalue 1,5 km, suuntaan Kuopion lentoasema.",,,2024-03-03T22:00:00.000Z,2026-08-28T20:59:59.999Z,low,Fintraffic Tieliikennekeskus Tampere,25,65
traffic-GUID50423929,roadwork,roadwork,"Tie 9, Siilinjärvi. Tietyö. ","Tie 9 välillä Kuopio - Joensuu, Siilinjärvi.
Tarkempi paikka: Paikasta Jännevirran silta 200 m, vaikutusalue 4,8 km, suuntaan Ranta-Toivalan tienhaara.","Tie 9 välillä Kuopio - Joensuu, Siilinjärvi.
Tarkempi paikka: Paikasta Jännevirran silta 200 m, vaikutusalue 4,8 km, suuntaan Ranta-Toivalan tienhaara.",,,2024-03-03T22:00:00.000Z,2026-10-31T21:59:59.999Z,low,Fintraffic Tieliikennekeskus Tampere,25,65
traffic-GUID50417053,roadwork,roadwork,"Tie 40954, eli Keilaniementie, Espoo. Tietyö. ","Tie 40954, eli Keilaniementie, Espoo.
Tarkempi paikka: Keilaniemen kiertoliittymä 2. Keilalahdentie.","Tie 40954, eli Keilaniementie, Espoo.
Tarkempi paikka: Keilaniemen kiertoliittymä 2. Keilalahdentie.",,,2023-08-03T21:00:00.000Z,2026-08-31T20:59:59.999Z,low,Fintraffic Tieliikennekeskus Helsinki,24.82825,60.173436
traffic-GUID50404693,roadwork,roadwork,"Tie 180, Parainen, Kaarina. Tietyö. ","Tie 180 välillä Kaarina - Korppoo.
Tarkempi paikka: Paikasta Kuusiston tienhaara 3,0 km, vaikutusalue 2,3 km, suuntaan Kirjala.","Tie 180 välillä Kaarina - Korppoo.
Tarkempi paikka: Paikasta Kuusiston tienhaara 3,0 km, vaikutusalue 2,3 km, suuntaan Kirjala.",,,2022-10-09T21:00:00.000Z,2026-12-31T21:59:59.999Z,low,Fintraffic Tieliikennekeskus Turku,25,65
